   100→    "nav.insurance": "Insurance",
   190→    "notif.type.warranty_claim": "Warranty Claim",
   191→
   192→    // ── Mechanic Application ──
   193→    "mech.applyTitle": "Apply as a Mechanic",
   194→    "mech.applySubtitle": "Join MEKANIX as a verified mobile technician. Receive job requests, manage your schedule, and get paid — all from your phone.",
   195→    "mech.fullName": "Full Name",
   196→    "mech.fullNameReq": "Full Name *",
   197→    "mech.mobile": "Mobile",
   198→    "mech.mobileReq": "Mobile *",
   199→    "mech.email": "Email (optional)",
   200→    "mech.city": "City / Service Area",
   201→    "mech.experience": "Experience (years)",
   202→    "mech.specialties": "Specialties",
   203→    "mech.bio": "About yourself",
   204→    "mech.bioPlaceholder": "Tell us about your experience, the machines you've worked on, certifications…",
   205→    "mech.hasVehicle": "I have a service vehicle",
   206→    "mech.submit": "Submit Application",
   207→    "mech.submitting": "Submitting…",
   208→    "mech.requiredFields": "Full name and phone are required",
   209→    "mech.submittedTitle": "Application received",
   210→    "mech.reference": "Your reference:",
   211→    "mech.submittedDesc": "Our operations team will review your application. Once approved, you'll receive access to the MEKANIX Mechanic Portal where you can receive service requests from customers.",
   212→    "mech.badge.verified": "Verified",
   213→    "mech.badge.certified": "Certified",
   214→    "mech.badge.mobile": "Mobile",
   215→    "mech.cancel": "Cancel",
   216→    "mech.done": "Done",
   217→    "mech.yourName": "Your name",
   218→    "mech.phonePlaceholder": "+98 912 345 6789",
   219→    "mech.emailPlaceholder": "you@email.com",
   220→    "mech.cityPlaceholder": "Tehran, San Francisco…",
   221→
   222→    // ── Payment methods ──
   223→    "pay.card": "Credit / Debit Card",
   224→    "pay.wallet": "MEKANIX Wallet",
   225→    "pay.bank": "Bank Transfer",
   226→    "pay.cash": "Cash on Site",
   227→    "pay.secure": "MEKANIX secure payment · 6-month warranty on parts & labor",
   228→    "pay.approveAndPay": "Approve & Pay",
   229→    "pay.paying": "Processing payment…",
   230→    "pay.success": "Payment successful",
   231→    "pay.failed": "Payment failed — please try again",
   232→    "pay.selectMethod": "Select a payment method",
   233→    "pay.approveHint": "You'll approve the estimate before charges apply.",
   234→    "pay.noChargeUntil": "No charge until work is approved.",
   235→    "pay.receipt": "Receipt",
   236→    "pay.transactionId": "Transaction ID",
   237→    "pay.paidOn": "Paid on",
   238→    "pay.method": "Method",
   239→    "pay.amount": "Amount",
   240→    "pay.walletBalance": "Wallet balance",
   241→    "pay.addCard": "Add Card",
   242→    "pay.addFunds": "Add Funds",
   243→    "pay.withdraw": "Withdraw",
   244→    "pay.payoutRequested": "Payout requested",
   245→    "pay.available": "Available",
   246→    "pay.readyWithdraw": "Ready to withdraw",
   247→    "pay.pending": "Pending",
   248→    "pay.inEscrow": "In escrow",
   249→    "pay.nextPayout": "Next payout",
   250→    "pay.autoDeposit": "auto-deposit to",
   251→
   252→    // ── Service Categories ──
   253→    "cat.engine": "Engine & Drivetrain",
   254→    "cat.electrical": "Electrical & Wiring",
   255→    "cat.hydraulic": "Hydraulics",
   256→    "cat.brakes": "Brakes & Suspension",
   257→    "cat.diagnostic": "Computer Diagnostics",
   258→    "cat.tire": "Tires & Wheels",
   259→    "cat.ac": "HVAC & Cooling",
   260→    "cat.battery": "Battery & Alternator",
   261→    "cat.transmission": "Transmission",
   262→    "cat.preventive": "Preventive Maintenance",
   263→    "cat.roadside": "Emergency Roadside",
   264→    "cat.heavy-diesel": "Heavy Diesel Systems",
   265→    "cat.engine.desc": "Motor, cylinders, timing, drivetrain",
   266→    "cat.electrical.desc": "Wiring, ECU, sensors, lighting",
   267→    "cat.hydraulic.desc": "Pumps, cylinders, lines, valves",
   268→    "cat.brakes.desc": "Pads, rotors, suspension, alignment",
   269→    "cat.diagnostic.desc": "OBD-II scan, fault codes, ECU analysis",
   270→    "cat.tire.desc": "Tires, wheels, balancing, alignment",
   271→    "cat.ac.desc": "Air conditioning, radiator, cooling",
   272→    "cat.battery.desc": "Battery, alternator, starter",
   273→    "cat.transmission.desc": "Gearbox, clutch, differential",
   274→    "cat.preventive.desc": "Scheduled service, fluid changes",
   275→    "cat.roadside.desc": "Breakdown, jump-start, towing",
   276→    "cat.heavy-diesel.desc": "Diesel engines, fuel systems, turbos",
   277→
   278→    // ── Machine Types ──
   279→    "type.CAR": "Passenger Car",
   280→    "type.TRUCK": "Truck",
   281→    "type.BUS": "Bus",
   282→    "type.EXCAVATOR": "Excavator",
   283→    "type.LOADER": "Loader",
   284→    "type.BULLDOZER": "Bulldozer",
   285→    "type.GRADER": "Grader",
   286→    "type.AGRI": "Agricultural",
   287→    "type.INDUSTRIAL": "Industrial",
   288→    "type.OTHER": "Other",
   289→    "type.CAR.desc": "Sedans, hatchbacks, SUVs, light vehicles",
   290→    "type.TRUCK.desc": "Freight trucks, rigids, semi-tractors",
   291→    "type.BUS.desc": "City buses, coaches, minibuses",
   292→    "type.EXCAVATOR.desc": "Hydraulic excavators, mini-excavators",
   293→    "type.LOADER.desc": "Skid-steer, front-end, wheel loaders",
   294→    "type.BULLDOZER.desc": "Crawler & wheel bulldozers",
   295→    "type.GRADER.desc": "Motor graders, road graders",
   296→    "type.AGRI.desc": "Tractors, combines, agri equipment",
   297→    "type.INDUSTRIAL.desc": "Forklifts, generators, industrial machinery",
   298→    "type.OTHER.desc": "Other specialized machinery",
   299→
   300→    // ── Job Status ──
   301→    "status.REQUESTED": "Requested",
   302→    "status.ACCEPTED": "Accepted",
   303→    "status.EN_ROUTE": "En Route",
   304→    "status.ARRIVED": "Arrived",
   305→    "status.DIAGNOSING": "Diagnosing",
   306→    "status.REPAIRING": "Repairing",
   307→    "status.WAITING_APPROVAL": "Awaiting Approval",
   308→    "status.COMPLETED": "Completed",
   309→    "status.CANCELLED": "Cancelled",
   310→    "status.REQUESTED.hint": "Customer submitted the request",
   311→    "status.ACCEPTED.hint": "Technician accepted the job",
   312→    "status.EN_ROUTE.hint": "Technician travelling to site",
   313→    "status.ARRIVED.hint": "Technician on location",
   314→    "status.DIAGNOSING.hint": "Inspecting the machine",
   315→    "status.REPAIRING.hint": "Repair in progress",
   316→    "status.WAITING_APPROVAL.hint": "Estimate ready for approval",
   317→    "status.COMPLETED.hint": "Job finished & documented",
   318→    "status.CANCELLED.hint": "Job cancelled",
   319→
   320→    // ── Urgency ──
   321→    "urgency.NORMAL": "Scheduled",
   322→    "urgency.URGENT": "Urgent",
   323→    "urgency.EMERGENCY": "Emergency",
   324→    "urgency.NORMAL.desc": "Not time critical",
   325→    "urgency.URGENT.desc": "Need it today",
   326→    "urgency.EMERGENCY.desc": "Roadside / breakdown",
   327→
   328→    // ── Invoice Status ──
   329→    "invst.DRAFT": "Draft",
   330→    "invst.SENT": "Sent",
   331→    "invst.PAID": "Paid",
   332→    "invst.OVERDUE": "Overdue",
   333→    "invst.REFUNDED": "Refunded",
   334→    "invst.CANCELLED": "Cancelled",
   335→
   336→    // ── Customer Home ──
   337→    "home.heroMode": "mode",
   338→    "home.heroMachines": "machines",
   339→    "home.guestBanner": "Browsing as guest — sign in to submit service requests",
   340→    "home.heroTitle1": "Get the right technician",
   341→    "home.heroTitle2": "to your machine.",
   342→    "home.heroDesc": "On-demand diagnostics, repair, and maintenance for cars, trucks, buses, and heavy machinery — wherever your fleet is parked.",
   343→    "home.cta.requestMechanic": "Request a Mechanic",
   344→    "home.cta.viewFleet": "View My Fleet",
   345→    "home.feature.verified": "Verified technicians",
   346→    "home.feature.tracking": "Real-time tracking",
   347→    "home.feature.response": "Avg. 15 min response",
   348→    "home.liveOps": "Live Ops",
   349→    "home.operational": "Operational",
   350→    "home.metric.activeJobs": "Active Jobs",
   351→    "home.metric.inFleet": "In Fleet",
   352→    "home.metric.completed": "Completed",
   353→    "home.metric.response": "Response",
   354→    "home.coverageZone": "Coverage Zone",
   355→    "home.coverageArea": "San Francisco Bay Area · 24/7",
   356→    "home.quick.requestMechanic": "Request a Mechanic",
   357→    "home.quick.requestDesc": "Book a service call",
   358→    "home.quick.emergency": "Emergency Assistance",
   359→    "home.quick.emergencyDesc": "Roadside, breakdown",
   360→    "home.quick.maintenance": "Schedule Maintenance",
   361→    "home.quick.maintenanceDesc": "Plan ahead",
   362→    "home.quick.vehicles": "My Vehicles",
   363→    "home.quick.vehiclesDesc": "Manage fleet",
   364→    "home.section.activeCalls": "Active Service Calls",
   365→    "home.section.activeCallsSub": "Track ongoing jobs in real time",
   366→    "home.section.history": "History",
   367→    "home.section.yourFleet": "Your Fleet",
   368→    "home.section.manage": "Manage",
   369→    "home.section.recentHistory": "Recent Service History",
   370→    "home.section.all": "All",
   371→    "home.empty.activeJobs": "No active jobs",
   372→    "home.empty.activeJobsDesc": "Request a mechanic to start a service call.",
   373→    "home.empty.vehicles": "No vehicles yet",
   374→    "home.empty.vehiclesDesc": "Add your first vehicle or machine.",
   375→    "home.empty.addVehicle": "Add Vehicle",
   376→    "home.empty.history": "No history yet",
   377→    "home.empty.historyDesc": "Completed jobs will appear here.",
   378→    "home.onSite": "On-site",
   379→
   380→    // ── Customer Vehicles ──
   381→    "vehicles.title": "My Fleet",
   382→    "vehicles.subtitle": "Vehicles and machinery registered to your account",
   383→    "vehicles.addMachine": "Add Machine",
   384→    "vehicles.empty.title": "No machines yet",
   385→    "vehicles.empty.desc": "Add your cars, trucks, or heavy machinery to request service instantly.",
   386→    "vehicles.add.title": "Register a Machine",
   387→    "vehicles.add.machineType": "Machine Type",
   388→    "vehicles.add.make": "Make",
   389→    "vehicles.add.model": "Model",
   390→    "vehicles.add.year": "Year",
   391→    "vehicles.add.plate": "Plate / ID",
   392→    "vehicles.add.location": "Location Label",
   393→    "vehicles.add.engineHours": "Engine Hours",
   394→    "vehicles.add.notes": "Notes",
   395→    "vehicles.add.notesPlaceholder": "Anything the technician should know…",
   396→    "vehicles.add.makePlaceholder": "e.g. Volvo",
   397→    "vehicles.add.modelPlaceholder": "e.g. VNL 760",
   398→    "vehicles.add.locationPlaceholder": "e.g. North Yard",
   399→    "vehicles.add.cancel": "Cancel",
   400→    "vehicles.add.save": "Save Machine",
   401→    "vehicles.add.saving": "Saving…",
   402→    "vehicles.add.requireMakeModel": "Make and model are required",
   403→    "vehicles.add.added": "Machine added to your fleet",
   404→    "vehicles.add.failed": "Failed to add machine",
   405→    "vehicles.removed": "Vehicle removed",
   406→    "vehicles.delete": "Delete",
   407→    "vehicles.requestService": "Request Service",
   408→
   409→    // ── Request Flow ──
   410→    "req.step": "Step",
   411→    "req.stepOf": "of",
   412→    "req.selectMachine": "Select Machine",
   413→    "req.selectMachineSub": "Choose a saved machine or pick a type to continue",
   414→    "req.savedFleet": "Saved in Your Fleet",
   415→    "req.savedFleetSub": "Tap a machine to request service",
   416→    "req.pickType": "Or Pick a New Type",
   417→    "req.whatNeeds": "What needs service?",
   418→    "req.whatNeedsSub": "Select the machine category",
   419→    "req.describe": "Describe the Problem",
   420→    "req.describeSub": "Tell us what's going on with your machine",
   421→    "req.field.machine": "Machine",
   422→    "req.field.change": "Change",
   423→    "req.field.linkSaved": "Link to saved machine (optional)",
   424→    "req.field.category": "Service Category",
   425→    "req.field.summary": "Problem Summary",
   426→    "req.field.summaryPlaceholder": "e.g. Loud knocking under load at 1600 RPM",
   427→    "req.field.symptoms": "Describe Symptoms",
   428→    "req.field.symptomsPlaceholder": "When does it happen? Any warning lights? Recent changes? The more detail, the better the match.",
   429→    "req.field.attach": "Attach Photos / Video",
   430→    "req.field.addPhoto": "Add",
   431→    "req.field.photoAttached": "Photo attached",
   432→    "req.field.voiceReady": "Voice recording ready",
   433→    "req.field.upload": "Upload from device",
   434→    "req.field.urgency": "Urgency",
   435→    "req.field.location": "Service Location",
   436→    "req.findTechnicians": "Find Technicians",
   437→    "req.finding": "Finding…",
   438→    "req.error.category": "Pick a service category",
   439→    "req.error.title": "Add a short title",
   440→    "req.error.machine": "Select a machine",
   441→    "req.guest.title": "Sign in required",
   442→    "req.guest.body": "To submit a service request, please sign in with your mobile number. Guests can browse the platform but cannot place requests.",
   443→    "req.guest.later": "Later",
   444→    "req.guest.signInNow": "Sign in now",
   445→    "req.created": "Request {code} created",
   446→    "req.matching": "Matching Technicians",
   447→    "req.matchingSub": "We found qualified, verified specialists near you",
   448→    "req.searching": "Searching nearby technicians…",
   449→    "req.searchingSub": "Analyzing distance, expertise, availability & ratings",
   450→    "req.search.distance": "Distance",
   451→    "req.search.rating": "Rating",
   452→    "req.search.certs": "Certifications",
   453→    "req.search.eta": "ETA",
   454→    "req.noMatch": "No technicians available",
   455→    "req.noMatchDesc": "Try expanding your urgency or location. Emergency dispatch available 24/7.",
   456→    "req.backToDetails": "Back to details",
   457→    "req.backToResults": "Back to results",
   458→    "req.techProfile.specialties": "Specialties",
   459→    "req.techProfile.certifications": "Certifications",
   460→    "req.techProfile.recentReviews": "Recent Reviews",
   461→    "req.techProfile.noReviews": "No reviews yet.",
   462→    "req.techProfile.request": "Request this Technician",
   463→    "req.techProfile.hourlyRate": "Hourly rate",
   464→    "req.techProfile.travelFee": "Travel fee",
   465→    "req.techProfile.estArrival": "Est. arrival",
   466→    "req.techProfile.experience": "Experience",
   467→    "req.techProfile.level": "Level",
   468→    "req.techProfile.guarantee": "MEKANIX guarantee: free re-diagnosis if fault persists within 7 days.",
   469→    "req.techProfile.requestNow": "Request Now",
   470→    "req.techProfile.noCharge": "No charge until work is approved.",
   471→    "req.techProfile.notified": "{name} has been notified",
   472→    "req.techProfile.assignFailed": "Could not assign technician",
   473→    "req.techProfile.requestNotFound": "Request not found",
   474→
   475→    // ── Tracking ──
   476→    "track.calculatingEta": "Calculating ETA…",
   477→    "track.estArrival": "est. arrival",
   478→    "track.min": "min",
   479→    "track.jobProgress": "Job Progress",
   480→    "track.refresh": "Refresh",
   481→    "track.machine": "Machine",
   482→    "track.technician": "Technician",
   483→    "track.chat": "Chat",
   484→    "track.call": "Call",
   485→    "track.connectingCall": "Connecting call…",
   486→    "track.estimateReady": "Estimate Ready",
   487→    "track.estimateReadyDesc": "Review the diagnosis and approve the repair estimate.",
   488→    "track.viewEstimate": "View Estimate",
   489→    "track.diagnosis": "Diagnosis",
   490→    "track.jobComplete": "Job Complete",
   491→    "track.jobCompleteDesc": "Review the summary, pay, and rate your technician.",
   492→    "track.viewInvoice": "View Invoice",
   493→    "track.completeRate": "Complete & Rate",
   494→    "track.needHelp": "Need help?",
   495→    "track.cancelRequest": "Cancel Request",
   496→    "track.emergencyContact": "Emergency Contact",
   497→    "track.emergencyConnected": "Emergency line connected — help on the way",
   498→    "track.jobCancelled": "This job was cancelled.",
   499→    "track.backHome": "Back to home",
   500→    "track.cancelTitle": "Cancel this request?",
   501→    "track.cancelBody": "The technician will be notified and released. This cannot be undone.",
   502→    "track.keepJob": "Keep Job",
   503→    "track.cancelJob": "Cancel Job",
   504→    "track.jobCancelledToast": "Job cancelled",
   505→    "track.jobNotFound": "Job not found",
   506→    "track.yourLocation": "Your location",
   507→
   508→    // ── Invoice ──
   509→    "invoice.back": "Back",
   510→    "invoice.title": "Repair Estimate",
   511→    "invoice.draft": "Draft",
   512→    "invoice.diagnosis": "Diagnosis",
   513→    "invoice.parts": "Parts & Materials",
   514→    "invoice.col.item": "Item",
   515→    "invoice.col.qty": "Qty",
   516→    "invoice.col.unit": "Unit",
   517→    "invoice.col.total": "Total",
   518→    "invoice.diagnosticPhotos": "Diagnostic Photos",
   519→    "invoice.labor": "Labor",
   520→    "invoice.partsMaterials": "Parts & materials",
   521→    "invoice.travelFee": "Travel fee",
   522→    "invoice.subtotal": "Subtotal",
   523→    "invoice.tax": "Tax ({rate}%)",
   524→    "invoice.discount": "Discount",
   525→    "invoice.total": "Total",
   526→    "invoice.approvePay": "Approve & Pay",
   527→    "invoice.approvePayHint": "Select a payment method. You'll approve the estimate before charges apply.",
   528→    "invoice.securePayment": "MEKANIX secure payment · 6-month warranty on parts & labor",
   529→    "invoice.paymentComplete": "Payment Complete",
   530→    "invoice.paidOn": "Paid {amount} on {date}.",
   531→    "invoice.viewInvoiceDoc": "View Invoice",
   532→    "invoice.viewSummary": "View Summary & Rate",
   533→    "invoice.jobNotFound": "Job not found",
   534→    "invoice.document.title": "MEKANIX INVOICE",
   535→    "invoice.document.invoiceNo": "Invoice No.",
   536→    "invoice.document.date": "Date",
   537→    "invoice.document.billTo": "Bill To",
   538→    "invoice.document.serviceBy": "Service By",
   539→    "invoice.document.description": "Description",
   540→    "invoice.document.amount": "Amount",
   541→    "invoice.document.labor": "Labor ({hours}h × {rate})",
   542→    "invoice.document.warranty": "6-Month Warranty",
   543→    "invoice.document.warrantyDesc": "Coverage on parts & labor per MEKANIX terms.",
   544→    "invoice.document.customerSig": "Customer Signature",
   545→    "invoice.document.technicianSig": "Technician Signature",
   546→    "invoice.document.print": "Print",
   547→    "invoice.document.download": "Download PDF",
   548→    "invoice.issued": "Invoice {code} issued to customer",
   549→    "invoice.issueInvoice": "Issue Invoice",
   550→    "invoice.issuedToast": "Invoice {code} issued",
   551→
   552→    // ── Completion ──
   553→    "completion.title": "Service Complete",
   554→    "completion.repairSummary": "Repair Summary",
   555→    "completion.diagnosis": "Diagnosis",
   556→    "completion.technicianNotes": "Technician Notes",
   557→    "completion.replacedParts": "Replaced Parts",
   558→    "completion.warrantyActive": "Warranty Active",
   559→    "completion.warrantyDesc": "6-month coverage on parts & labor. If the same fault reappears within the warranty period, re-diagnosis is free.",
   560→    "completion.rateTitle": "Rate Your Experience",
   561→    "completion.rateQuestion": "How was {name}'s service?",
   562→    "completion.thanks": "Thanks — your review was submitted.",
   563→    "completion.thanksToast": "Thank you for your review!",
   564→    "completion.tag.punctual": "Punctual",
   565→    "completion.tag.knowledgeable": "Knowledgeable",
   566→    "completion.tag.clean": "Clean work",
   567→    "completion.tag.communication": "Good communication",
   568→    "completion.tag.fairPrice": "Fair price",
   569→    "completion.tag.recommend": "Would recommend",
   570→    "completion.commentPlaceholder": "Tell others about your experience…",
   571→    "completion.submit": "Submit Review",
   572→    "completion.submitting": "Submitting…",
   573→    "completion.viewHistory": "View History",
   574→    "completion.done": "Done",
   575→
   576→    // ── Service History ──
   577→    "history.title": "Service History",
   578→    "history.subtitle": "All your past and current service requests",
   579→    "history.newRequest": "New Request",
   580→    "history.searchPlaceholder": "Search by title, vehicle, code…",
   581→    "history.allJobs": "All Jobs",
   582→    "history.active": "Active",
   583→    "history.completed": "Completed",
   584→    "history.cancelled": "Cancelled",
   585→    "history.noJobs": "No jobs yet",
   586→    "history.noJobsDesc": "Submit a service request to get started.",
   587→
   588→    // ── Customer Settings ──
   589→    "settings.title": "Settings",
   590→    "settings.subtitle": "Manage your account, preferences & notifications",
   591→    "settings.profile": "Profile",
   592→    "settings.profile.fullName": "Full Name",
   593→    "settings.profile.phone": "Phone",
   594→    "settings.profile.company": "Company",
   595→    "settings.regional": "Regional",
   596→    "settings.regional.country": "Country",
   597→    "settings.regional.currency": "Currency",
   598→    "settings.regional.language": "Language",
   599→    "settings.regional.theme": "Theme",
   600→    "settings.notifications": "Notifications",
   601→    "settings.notif.jobStatus": "Job status updates",
   602→    "settings.notif.jobStatusDesc": "When a technician accepts, arrives, or completes",
   603→    "settings.notif.estimate": "Estimate & invoice alerts",
   604→    "settings.notif.estimateDesc": "When estimates are ready or payment is due",
   605→    "settings.notif.messages": "New messages",
   606→    "settings.notif.messagesDesc": "When your technician sends a message",
   607→    "settings.notif.maintenance": "Maintenance reminders",
   608→    "settings.notif.maintenanceDesc": "Scheduled service reminders for your fleet",
   609→    "settings.notif.promotions": "Promotions",
   610→    "settings.notif.promotionsDesc": "Occasional offers and service deals",
   611→    "settings.security": "Security",
   612→    "settings.security.password": "Change password",
   613→    "settings.security.passwordSent": "Password reset link sent",
   614→    "settings.security.2fa": "Enable two-factor auth",
   615→    "settings.security.2faSoon": "2FA setup coming soon",
   616→    "settings.security.signOutAll": "Sign out all devices",
   617→    "settings.security.sessionCleared": "Session cleared",
   618→    "settings.saved": "Settings saved",
   619→
   620→    // ── VIP Membership ──
   621→    "vip.title": "MEKANIX VIP",
   622→    "vip.subtitle": "Premium benefits for power users & fleets",
   623→    "vip.join": "Join VIP",
   624→    "vip.currentPlan": "Current Plan",
   625→    "vip.upgrade": "Upgrade",
   626→    "vip.manage": "Manage Subscription",
   627→    "vip.cancelPlan": "Cancel VIP",
   628→    "vip.benefit.priority": "Priority matching",
   629→    "vip.benefit.priorityDesc": "Skip the queue — your requests go first",
   630→    "vip.benefit.discount": "10% off all services",
   631→    "vip.benefit.discountDesc": "On parts & labor, every job",
   632→    "vip.benefit.warranty": "12-month extended warranty",
   633→    "vip.benefit.warrantyDesc": "Double the standard coverage",
   634→    "vip.benefit.support": "Dedicated VIP support",
   635→    "vip.benefit.supportDesc": "Direct line to senior dispatchers",
   636→    "vip.benefit.fleet": "Unlimited fleet size",
   637→    "vip.benefit.fleetDesc": "Add as many machines as you need",
   638→    "vip.benefit.reports": "Monthly fleet reports",
   639→    "vip.benefit.reportsDesc": "Insights & cost analytics",
   640→    "vip.plan.monthly": "Monthly",
   641→    "vip.plan.yearly": "Yearly",
   642→    "vip.plan.yearlySave": "Save 20%",
   643→    "vip.price.monthly": "$29/mo",
   644→    "vip.price.yearly": "$279/yr",
   645→    "vip.active": "VIP Active",
   646→    "vip.expiry": "Renews on {date}",
   647→    "vip.cancelled": "VIP cancelled",
   648→    "vip.joined": "Welcome to VIP!",
   649→    "vip.perks": "VIP Perks",
   650→    "vip.fleetAccess": "Fleet Dashboard Access",
   651→
   652→    // ── Support ──
   653→    "support.title": "Support Center",
   654→    "support.subtitle": "Get help, track issues, or contact our team",
   655→    "support.newTicket": "New Ticket",
   656→    "support.searchFaq": "Search FAQ…",
   657→    "support.category.billing": "Billing & Payments",
   658→    "support.category.jobs": "Jobs & Service",
   659→    "support.category.account": "Account & Profile",
   660→    "support.category.technical": "Technical Issues",
   661→    "support.category.other": "Other",
   662→    "support.ticketSubject": "Subject",
   663→    "support.ticketMessage": "Message",
   664→    "support.ticketMessagePlaceholder": "Describe your issue…",
   665→    "support.submit": "Submit Ticket",
   666→    "support.ticketCreated": "Ticket #{id} created",
   667→    "support.priority.low": "Low",
   668→    "support.priority.normal": "Normal",
   669→    "support.priority.high": "High",
   670→    "support.priority.urgent": "Urgent",
   671→    "support.status.open": "Open",
   672→    "support.status.pending": "Pending",
   673→    "support.status.resolved": "Resolved",
   674→    "support.status.closed": "Closed",
   675→    "support.empty": "No tickets yet",
   676→    "support.emptyDesc": "Open a ticket and our team will assist you.",
   677→    "support.contactPhone": "Call Support",
   678→    "support.contactChat": "Live Chat",
   679→    "support.contactEmail": "Email Support",
   680→    "support.responseTime": "Avg. response time: under 2 hours",
   681→
   682→    // ── Technician Dashboard / Requests / Job Detail / Earnings / Schedule / Profile ──
   683→    "tech.dashboard.youOnline": "You're Online",
   684→    "tech.dashboard.youOffline": "You're Offline",
   685→    "tech.dashboard.receivingJobs": "Receiving job requests",
   686→    "tech.dashboard.toggleOn": "Toggle on to receive jobs",
   687→    "tech.dashboard.onlineNow": "You're now online",
   688→    "tech.dashboard.offlineNow": "You're offline",
   689→    "tech.dashboard.statusUpdateFail": "Could not update status",
   690→    "tech.dashboard.today": "Today",
   691→    "tech.dashboard.thisWeek": "This Week",
   692→    "tech.dashboard.rating": "Rating",
   693→    "tech.dashboard.completed": "Completed",
   694→    "tech.dashboard.earnings": "Earnings",
   695→    "tech.dashboard.revenue": "Revenue",
   696→    "tech.dashboard.lifetimeJobs": "Lifetime jobs",
   697→    "tech.dashboard.incoming": "Incoming Requests",
   698→    "tech.dashboard.incomingSub": "New jobs matched to your expertise",
   699→    "tech.dashboard.all": "All",

[showing lines 100-699 of 2369; use offset=700 with limit to continue reading]
